vocablo,enlace,tema
AH1N1,https://youtu.be/87g_RMqcN7Y,Enfermedades
Abecedario,https://youtu.be/npdQeHP-TOI,Utiles escolares
Abril,https://youtu.be/b1nrBI4bijk,Meses del año
Aceite,https://youtu.be/OizaDo09Wvo,Alimentos
Acelgas,https://youtu.be/wtj9ot2rf24,Alimentos
Acondicionador,https://youtu.be/4GmTfb28gaU,Articulos de uso Personal
Adelante,https://youtu.be/KugNbNdAkgs,Noción espacial
Ahuyama,https://youtu.be/LN6XAVj13dU,Verduras y hortalizas
Ají dulce,https://youtu.be/pcTvVCxa39k,Verduras y hortalizas
Alcaldía,https://youtu.be/2KBmJvKjEO8,Oficios y Profesiones
Alfombra,https://youtu.be/s17wEjJ55eE,Objetos del hogar
Alimentos,https://youtu.be/U7ySHp5UFEg,Alimentos
Allá,https://youtu.be/HZDPy5SnoV4,Noción espacial
Almohada,https://youtu.be/F-auGudBf7U,Objetos del hogar
Alto,https://youtu.be/2g_rPM2Ir7s,Noción de tamaño
Animales acuáticos,https://youtu.be/RugzJYtDbaU,Animales
Animales domésticos,https://youtu.be/Oq3qj4mB0eo,Animales
Animales salvajes,https://youtu.be/Yo1DOVQ2wEA,Animales
Aquí,https://youtu.be/reTtOLANJK8,Noción espacial
Arroz con Leche,https://youtu.be/TcfkPjs79uQ,Alimentos
Atrás,https://youtu.be/Hxam8QAR580,Noción espacial
Azúcar,https://youtu.be/nsLfTsU2ex8,Alimentos
Ballena,https://youtu.be/WLrWJ5bFazk,Animales
Bandera de Mérida,https://youtu.be/Vl-0QBquf-o,Lugares de Mérida
Batidor,https://youtu.be/FZESUFmixn4,Utiles escolares
Blanco,https://youtu.be/6y0o1BJ_ASM,Colores
Bolígrafo,https://youtu.be/SK3vIkP_mIM,Utiles escolares
Borgoña,https://youtu.be/tYezZ86EvKA,Colores
Brillo,https://youtu.be/nBglgNWtdEU,Articulos de uso Personal
Caballo,https://youtu.be/q1RuEFbrLQ4,Animales
Caballo de mar,https://youtu.be/Ou2-QFRGd6o,Animales
Calor,https://youtu.be/Ce5jCBIKRgQ,Noción de temperatura
Cama individual,https://youtu.be/-_50wSr9iTY,Objetos del hogar
Cama matrimonial,https://youtu.be/ld3JW9rwikU,Objetos del hogar
Camello,https://youtu.be/LnVn9IPyxDo,Medios de transporte
Cangrejo,https://youtu.be/Z-PEL8wGFEg,Animales
Canguro,https://youtu.be/eEdB0kApYB4,Animales
Carne molida,https://youtu.be/dqux49mhUjY,Alimentos
Casado,https://youtu.be/DhPNgsGvPVQ,Días de la semana
Catorce,https://youtu.be/bniL7TnW40s,Numeros
Cebra,https://youtu.be/TjkZU0FvHxw,Animales
Centro Comercial,https://youtu.be/0VeHLmeBX9Y,Lugares
Cepillo dental,https://youtu.be/xFJ5chzSKcM,Utiles escolares
Cereza,https://youtu.be/0Bn4OIgFsmM,Frutas
Cero,https://youtu.be/CT3-bhglo_g,Noción de cantidad
Champiñon,https://youtu.be/Xu0MMM2Z4ic,Alimentos
Cheez Whiz,https://youtu.be/EaqLQS_FaZc,Alimentos
Chofer,https://youtu.be/2BCFCinycn0,Oficios y Profesiones
Cien míl,https://youtu.be/sXRQhSkz6Tc,Numeros
Cinta plástica,https://youtu.be/2Rb34d3DegI,Utiles escolares
Ciruela,https://youtu.be/Uwy8zbIWqew,Frutas
Clima,https://youtu.be/eusyUP-C1lU,Noción de temperatura
Closet,https://youtu.be/FngGUjU-Pdc,Objetos del hogar
Cobija,https://youtu.be/kxqRl_54l3Q,Objetos del hogar
Cocina a gas,https://youtu.be/6xiB3FtLXHM,Objetos del hogar
Cocina eléctrica,https://youtu.be/BcrAa0ogu9Y,Objetos del hogar
Colador,https://youtu.be/4FAhhrmVa5o,Objetos del hogar
Colador de café,https://youtu.be/Yc9Xz46hwjA,Objetos del hogar
Colgar,https://youtu.be/54jLhEoPfhs,Noción espacial
Colores,https://youtu.be/uVZRciSabq8,Colores
Computadora,https://youtu.be/46bX2RI6POM,Utiles escolares
Compás,https://youtu.be/CGwp38lYlKc,Utiles escolares
Condor,https://youtu.be/vwqsUbb5sLQ,Animales
Conjuntivitis,https://youtu.be/cwrjW4G43hw,Enfermedades
Contaminación,https://youtu.be/Ldsl6kNO7BQ,Enfermedades
Cortina,https://youtu.be/GvcR5LrEpOM,Objetos del hogar
Crema de leche,https://youtu.be/y1OrABgwa2M,Alimentos
Cuchára,https://youtu.be/3COkbX4rbcM,Utiles escolares
Cuna,https://youtu.be/kWR1YyKmJFo,Objetos del hogar
Cuñado,https://youtu.be/Fhb-o66hilA,Familia
Círculo,https://youtu.be/sEO7-uCKZg8,Figuras geométricas
Deportes Extremos,https://youtu.be/2M-8L6DoYvY,Juguetes/Juegos/Deportes
Derecha,https://youtu.be/TB6u6ketHo8,Noción espacial
Despues,https://youtu.be/-UY25i5EQmw,Noción temporal
Diablito,https://youtu.be/Gah8GYbw_wo,Enfermedades
Diecinueve,https://youtu.be/5iWiYxltdwc,Numeros
Dieciocho,https://youtu.be/yWYbvN7oh8Q,Numeros
Diecisiete,https://youtu.be/LyscscQmAuc,Numeros
Diez míl,https://youtu.be/PdD3OPHksVY,Numeros
Director,https://youtu.be/YnUkf6g17pg,Oficios y Profesiones
Divorciado,https://youtu.be/5mfhveITeKE,Estado civil
Doce,https://youtu.be/pTBRrH3XZgQ,Numeros
Dos mil,https://youtu.be/Sx9BXM5_-rs,Numeros
Dos millones,https://youtu.be/o6E-N_mOKrk,Numeros
Doscientos,https://youtu.be/HHmDRWgvGpc,Numeros
Ducha,https://youtu.be/6RCax1YaHd4,Objetos del hogar
Ducha de teléfono,https://youtu.be/Zqev3y5KUnI,Objetos del hogar
Días de la semana,https://youtu.be/JMFryVTm8wg,Días de la semana
Electricista,https://youtu.be/4KofJxK2os8,Oficios y Profesiones
Empanada,https://youtu.be/LGSaZuM8rXo,Alimentos
Empresario,https://youtu.be/MtoZVBQ_uA0,Oficios y Profesiones
Encima,https://youtu.be/ZJHxTfwlN4E,Noción espacial
Escalera,https://youtu.be/0u4Id_leOpQ,Objetos del hogar
Escuela Ofelia,https://youtu.be/IRzC-j54zuA,Lugares de Mérida
Espejo,https://youtu.be/p1Dr2g7-Ggo,Objetos del hogar
Espere un momento,https://youtu.be/-xA4KISKbwo,Noción temporal
Espátula,https://youtu.be/O7RdPTvx73Y,Utiles escolares
Estadio Metropolitano,https://youtu.be/zP_-R_lzguw,Lugares de Mérida
Estrella de mar,https://youtu.be/dMOyIo9ZWTU,Animales
Familia,https://youtu.be/2G-NXJYlTuU,Familia
Farmacéutico,https://youtu.be/EFlT-ADTSG8,Oficios y Profesiones
Florero,https://youtu.be/jn5s0tVZExE,Objetos del hogar
Foca,https://youtu.be/u2wnY1VOZxA,Animales
Fotógrafo,https://youtu.be/8Ko4dpKItzs,Oficios y Profesiones
Frambuesa,https://youtu.be/tI6Hke0AS8s,Frutas
Frutas,https://youtu.be/R_jZPhTJWb8,Frutas
Frío,https://youtu.be/NVr-PeKMGy4,Noción de temperatura
Gemelo,https://youtu.be/UWIVG-NER8w,Familia
Globo Aerostático,https://youtu.be/eHp6uJ6O7S8,Juguetes/Juegos/Deportes
Goma de barra,https://youtu.be/HjYB2LvbJ60,Utiles escolares
Goma líquida,https://youtu.be/gE2NIU5AjnA,Utiles escolares
Gorila,https://youtu.be/OD27Q9REQyM,Animales
Gris,https://youtu.be/Od_D-4cpowE,Colores
Guayaba,https://youtu.be/_ASya8ga23Y,Frutas
Guisantes,https://youtu.be/Dm4xO8ZJVk0,Alimentos
Habitación,https://youtu.be/FxsWpTGCwpY,Objetos del hogar
Harina de trigo,https://youtu.be/WgLkIxf7ipY,Alimentos
Heladería,https://youtu.be/HOtrXedASLw,Lugares
Herencia,https://youtu.be/44XlGpDSjhc,Familia
Hogar,https://youtu.be/Z-ev-gzxx24,Lugares
Hojas blancas,https://youtu.be/15y3pa2uwRs,Objetos del hogar
Huevo,https://youtu.be/E-KbHTOJnts,Alimentos
Izquierda,https://youtu.be/Xrr8lPXmm-g,Noción espacial
Jardín,https://youtu.be/FZ1ufLzK3G0,Lugares
Jengibre,https://youtu.be/vInqcQQLu9Q,Alimentos
Jirafa,https://youtu.be/z4UpG9EAHu8,Animales
Jueves,https://youtu.be/QSzJfeOO2JE,Días de la semana
Juez,https://youtu.be/gsbHXft1kRs,Oficios y Profesiones
Jugo Natural,https://youtu.be/dYmHx0jppwA,Alimentos
Kiwi,https://youtu.be/UUhx2PFYaUo,Frutas
Lapso,https://youtu.be/QQpCtxUi-9I,Noción temporal
Lavadero,https://youtu.be/gV6cRLEoOL8,Objetos del hogar
Lavamanos,https://youtu.be/OI7d9j3viHQ,Objetos del hogar
Lechoza,https://youtu.be/nKEp19iEV1I,Alimentos
Lento,https://youtu.be/ZYLwAopwix4,Noción de velocidad
Licuadora,https://youtu.be/ehmdqx3ubsk,Utiles escolares
Llegar tarde,https://youtu.be/Kjk9YKC7-zQ,Sintomas
Lloviendo,https://youtu.be/zBxVQ5f2y5w,Noción de temperatura
Lobo,https://youtu.be/KWKlTWL1nn4,Animales
Losa,https://youtu.be/CvANXvOwN24,Objetos del hogar
Madre,https://youtu.be/vlcZGfvG09A,Familia
Maestro,https://youtu.be/12f1l_zLqn0,Oficios y Profesiones
Manga,https://youtu.be/esQsEplkc6A,Ropa
Marcador de pizarra,https://youtu.be/dk8h1P1VcWc,Utiles escolares
Marcador fino,https://youtu.be/Fa9XLRBpP4k,Utiles escolares
Marcador permanente,https://youtu.be/n4um0ZRPVu4,Utiles escolares
Marron,https://youtu.be/cZizvlMU9Cs,Colores
Marzo,https://youtu.be/UTdqWH9C3bI,Meses del año
Mayonesa,https://youtu.be/Vt7N4hvddcE,Alimentos
Melocotón,https://youtu.be/UVxODM0LArM,Frutas
Mesa comedor,https://youtu.be/9tOGpIyshno,Objetos del hogar
Mesa de noche,https://youtu.be/E1HWDRifQCA,Objetos del hogar
Meses del Año,https://youtu.be/lqBd9ja6Oug,Meses del año
Mil,https://youtu.be/PKPY8-OTFn4,Noción de cantidad
Minutos,https://youtu.be/qPys7lcwI98,Noción de cantidad
Mono,https://youtu.be/V3_VPSccIgY,Animales
Naranja,https://youtu.be/cYDg0RLqPcc,Frutas
Nestea,https://youtu.be/l0pLa6uPn3I,Alimentos
Novio,https://youtu.be/6A_0i7wRwlg,Familia
Números,https://youtu.be/ae10gkt5K-0,Numeros
Olla de presión,https://youtu.be/6y8HaA0jlKQ,Objetos del hogar
Once,https://youtu.be/beWlfyR4RVU,Numeros
Oro,https://youtu.be/_QfxSsjV9_w,Metales
Padrino,https://youtu.be/APUsAX32eJo,Familia
Panela,https://youtu.be/CdbEvvjiKeI,Alimentos
Parrillera,https://youtu.be/jFCyWtfsPyw,Objetos del hogar
Partes del cuerpo humano,https://youtu.be/rdht5U5kDPw,Partes del cuerpo
Pasta Corta,https://youtu.be/oXf9iPmUxLg,Alimentos
Pasta Larga,https://youtu.be/LqFGFCN-DdU,Alimentos
Pasteles,https://youtu.be/Q8F_eutAnFw,Alimentos
Peinadora,https://youtu.be/TUcGGyXhoLE,Articulos de uso Personal
Peluquero,https://youtu.be/pVX5zc7NVO4,Oficios y Profesiones
Perejíl,https://youtu.be/KJEwfFNnLvE,Alimentos
Perro caliente,https://youtu.be/YvoPutCLIs4,Alimentos
Persona,https://youtu.be/vcqGdP8mmbY,Personas
Pez,https://youtu.be/xHazxUjEFbw,Animales
Piloto,https://youtu.be/WY8UnZD44ZY,Oficios y Profesiones
Pintor,https://youtu.be/DSB-lX2g6NQ,Oficios y Profesiones
Pinza,https://youtu.be/PFXolKqS8Hk,Utiles escolares
Plata,https://youtu.be/Jk7e2v_LFBw,Metales
Plato,https://youtu.be/tcdulO3yt2M,Objetos del hogar
Poceta,https://youtu.be/KcW1TfL_28k,Objetos del hogar
Profesiones,https://youtu.be/6BuTxKCAFKE,Oficios y Profesiones
Pulpo,https://youtu.be/3IEWYyjMtPQ,Animales
Puma,https://youtu.be/prP88ajldjs,Animales
Páramos,https://youtu.be/E_pMyKiPwoY,Lugares
Quince,https://youtu.be/bGTmeuB5WQI,Numeros
Reportero,https://youtu.be/EqzSL6-_ELk,Oficios y Profesiones
Repostera,https://youtu.be/_0KxdJe6F0M,Oficios y Profesiones
Rinoceronte,https://youtu.be/pYvrS61Xpjo,Animales
Rápido,https://youtu.be/kqeihT6-6oQ,Noción de velocidad
Sacapuntas,https://youtu.be/cE5Mn8wcM2Q,Utiles escolares
Sal,https://youtu.be/pjwqFOtiL3E,Alimentos
Salsa de ajo,https://youtu.be/9y28egZVz3I,Alimentos
Salsa de soya,https://youtu.be/ZWGx4KZ6HaQ,Alimentos
Salsa de tomate,https://youtu.be/nIIyq7-S3is,Alimentos
Salsa inglesa,https://youtu.be/Nb3sdnmsvEY,Alimentos
Sandwich,https://youtu.be/2IXLMaqA5lI,Alimentos
Sandwichera,https://youtu.be/Or6SC_ME4uA,Utiles escolares
Segundos,https://youtu.be/ulcXNV_E0G8,Noción de cantidad
Silicón líquido,https://youtu.be/g53pnfQc35s,Utiles escolares
Sistemas del cuerpo humano,https://youtu.be/fANO2wO3d1I,Partes del cuerpo
Soldado,https://youtu.be/nXSbtPqXnRk,Oficios y Profesiones
Suegro,https://youtu.be/gzpTseWpV1g,Familia
Sábado,https://youtu.be/1ENUbJoZVkY,Días de la semana
Sábana,https://youtu.be/eGtHXWi489o,Objetos del hogar
Tamarindo chino,https://youtu.be/5EMv0gun3H8,Frutas
Teléfono,https://youtu.be/PvD_fAwmgXg,Objetos del hogar
Tempera,https://youtu.be/hOeHbH0fsnQ,Utiles escolares
Temperatura,https://youtu.be/UhQGm2lQZyg,Noción de temperatura
Temprano,https://youtu.be/RpxjzoVa8yQ,Noción temporal
Tijeras,https://youtu.be/PsZIf6s0w28,Utiles escolares
Tomáte de árbol,https://youtu.be/u-MezpAglC0,Frutas
Toro,https://youtu.be/51w7KNRyG8Q,Animales
Trece,https://youtu.be/sfdcC5mphpY,Numeros
Treinta,https://youtu.be/r1yVkym2RhU,Numeros
Tres mil,https://youtu.be/X_Q5pChHUdc,Numeros
Tres millones,https://youtu.be/Huz0U-AdcfY,Numeros
Trescientos,https://youtu.be/pe4o2Uz8PGw,Numeros
Un millón,https://youtu.be/Ccsu19V0E4M,Numeros
Utiles escolares,https://youtu.be/qS0ppxoY7dc,Utiles escolares
Uva morada,https://youtu.be/b-3VGN-02kU,Frutas
Vaso,https://youtu.be/D0KhcuMz7yE,Objetos del hogar
Veinte,https://youtu.be/VIMIuSFlT5g,Numeros
Ventana,https://youtu.be/R15qLVRANws,Objetos del hogar
Verduras,https://youtu.be/5ls1dQRPlQg,Verduras y hortalizas
Viento,https://youtu.be/EJut6auTPa8,Noción de temperatura
Vinotinto,https://youtu.be/8fIgSVZnqP4,Colores
Viudo,https://youtu.be/gjhGO6neDmM,Estado civil
Zapote,https://youtu.be/lhkwQal8OMg,Frutas
a,https://youtu.be/7Fo3VTzCjt4,Letras
b,https://youtu.be/ULCyf5s1I2s,Letras
c,https://youtu.be/71aw6YNJVvM,Letras
claro,https://youtu.be/hXBFIL-YfFY,Colores
d,https://youtu.be/c9wsGGXTjLM,Letras
f,https://youtu.be/lyKJKiobybM,Letras
g,https://youtu.be/i6DDN7KU8BA,Letras
h,https://youtu.be/7eVlOs740RU,Letras
i,https://youtu.be/Vhuke-sbzTg,Letras
j,https://youtu.be/NIlQGfH59ug,Letras
k,https://youtu.be/x2KeDfdyVuU,Letras
l,https://youtu.be/CnBtHOr6y5k,Letras
ll,https://youtu.be/dRp2Q3Va_VI,Letras
m,https://youtu.be/0KdRKcvuGQQ,Letras
madrugar,https://youtu.be/TV-Sqi75sTw,Sintomas
n,https://youtu.be/qHW4vQNffuI,Letras
noche,https://youtu.be/LoCe7rS3M2k,Noción temporal
o,https://youtu.be/XP3ChMThcCs,Letras
oscuro,https://youtu.be/JTe2sW7b624,Colores
p,https://youtu.be/2UGewRMpCF8,Letras
q,https://youtu.be/A38vyVw3PCI,Letras
r,https://youtu.be/EGaYmIkw_6M,Letras
regla de plástico,https://youtu.be/DEuuNtCQaH8,Utiles escolares
rr,https://youtu.be/ty2oy7iHg4k,Letras
s,https://youtu.be/gBlG7AhtUDU,Letras
t,https://youtu.be/uOS-DD8I0gk,Letras
u,https://youtu.be/3vDvzMSYODY,Letras
v,https://youtu.be/tFX44uuiwmQ,Letras
w,https://youtu.be/bz0zRftvxFA,Letras
x,https://youtu.be/_dxmyKuuh10,Letras
y,https://youtu.be/DyavT3Ex0fw,Letras
z,https://youtu.be/EvthZy0QQo8,Letras
ñ,https://youtu.be/9lJ9j95ECA4,Letras
